"0","#| message: false"
"0",""
"0","library(httr)"
"0","library(jsonlite)"
"0",""
"0","# Load MTA station data (CSV)"
"0","mta <- read.csv(""C:/Users/typem/Documents/GitHub/Data607_Final_Project/MTA_Subway_Stations.csv"")"
"0",""
"0","# Load filtered PLUTO data (CSV)"
"0","# Note: The full NYC PLUTO dataset is ~860K rows and 428MB - too large to process"
"0","# inside a QMD. As a pre-processing step performed separately in Python (pandas),"
"0","# it was filtered to only high-density zoning parcels (C4, C5, C6, R9, R10, M1-M3)"
"0","# within ~500m of an inaccessible MTA station, yielding 26,143 rows x 17 columns."
"0","pluto <- read.csv(""C:/Users/typem/Documents/GitHub/Data607_Final_Project/PLUTO_filtered_near_inaccessible_stations.csv"")"
"0",""
"0","cat(""PLUTO parcels loaded:"", nrow(pluto), ""rows,"", ncol(pluto), ""columns\n"")"
"1","PLUTO parcels loaded:"
"1"," "
"1","26143"
"1"," "
"1","rows,"
"1"," "
"1","17"
"1"," "
"1","columns
"
"0","# Pull elevator outage data via NYC Open Data Socrata API"
"0","elevator_url <- ""https://data.ny.gov/resource/rc5b-x5jp.json?$limit=1000"""
"0","response <- GET(elevator_url)"
"0",""
"0","elevator_outages <- fromJSON(content(response, as = ""text"", encoding = ""UTF-8"")) %>%"
"0","  as_tibble()"
"0",""
